day,energy_sum
2011-11-23,90.38500010000001
2011-11-24,213.41199989999998
2011-11-25,303.9929999
2011-11-26,420.97599970000005
2011-11-27,444.8830006
2011-11-28,500.68599980000005
2011-11-29,584.3170005
2011-11-30,669.827
2011-12-01,848.9490005
2011-12-02,1014.5910005000001
2011-12-03,1185.8300002
2011-12-04,1337.9440002000001
2011-12-05,1336.8240004000002
2011-12-06,1540.891
2011-12-07,1655.1830005
2011-12-08,1924.6999997
2011-12-09,2163.8099997
2011-12-10,2539.3939995
2011-12-11,2763.5840016
2011-12-12,2581.6229998
2011-12-13,2678.4680002
2011-12-14,2875.1240002
2011-12-15,3101.3840014
2011-12-16,3504.5329971
2011-12-17,3783.3509991
2011-12-18,4125.0359997
2011-12-19,4270.0860012
2011-12-20,4181.2959978
2011-12-21,4239.850999300001
2011-12-22,4345.0609986
2011-12-23,4632.3860013
2011-12-24,4938.6899995
2011-12-25,4894.8839985
2011-12-26,4182.7880009
2011-12-27,4345.089
2011-12-28,4562.9839984
2011-12-29,4882.2579993
2011-12-30,5098.1300013
2011-12-31,5111.204998900001
2012-01-01,5123.6349993
2012-01-02,5242.199999500001
2012-01-03,5327.0109997
2012-01-04,5351.2790004
2012-01-05,5409.0409999
2012-01-06,5380.4000012
2012-01-07,5412.5550028
2012-01-08,5666.3259983
2012-01-09,5290.8459993
2012-01-10,5137.7699968
2012-01-11,5139.9380006
2012-01-12,5232.661999800001
2012-01-13,5459.9219979
2012-01-14,5924.8750006
2012-01-15,6162.3379973
2012-01-16,5832.3700005
2012-01-17,5956.9149997
2012-01-18,5806.3010008
2012-01-19,5695.4889984
2012-01-20,6135.8529989
2012-01-21,6278.6479999
2012-01-22,6764.3539985
2012-01-23,6420.588997700001
2012-01-24,6642.0819997
2012-01-25,6615.692002700001
2012-01-26,6594.3049985
2012-01-27,6809.7039997
2012-01-28,7405.8480011
2012-01-29,7826.682997
2012-01-30,7627.2719991
2012-01-31,8070.3910008
2012-02-01,8150.8289979
2012-02-02,8736.229997100001
2012-02-03,9104.8389978
2012-02-04,9607.721994900001
2012-02-05,10106.111001000001
2012-02-06,9200.583
2012-02-07,9259.8050038
2012-02-08,10242.814000100001
2012-02-09,9808.0709993
2012-02-10,10166.6179966
2012-02-11,10411.5740047
2012-02-12,11115.044001
2012-02-13,10128.259001100001
2012-02-14,9734.700997400001
2012-02-15,9464.2569981
2012-02-16,9230.9059987
2012-02-17,9157.1040005
2012-02-18,9560.5260024
2012-02-19,10151.2169999
2012-02-20,10032.9250027
2012-02-21,9669.3640023
2012-02-22,10049.214001100001
2012-02-23,9193.104002
2012-02-24,9249.6230013
2012-02-25,9503.8919978
2012-02-26,10017.5979984
2012-02-27,9988.8699955
2012-02-28,9578.6740002
2012-02-29,9708.5509957
2012-03-01,9558.598999400001
2012-03-02,10224.230000200001
2012-03-03,10559.8529995
2012-03-04,11645.9329997
2012-03-05,11101.2879981
2012-03-06,11569.9239985
2012-03-07,11456.4409945
2012-03-08,10936.7969952
2012-03-09,11160.1160028
2012-03-10,11030.6550032
2012-03-11,11145.2880031
2012-03-12,10361.4270008
2012-03-13,10579.0040019
2012-03-14,10772.6629986
2012-03-15,11024.7819983
2012-03-16,11682.8399989
2012-03-17,12305.5110002
2012-03-18,12641.6590003
2012-03-19,11840.9169972
2012-03-20,11728.8880043
2012-03-21,11657.0790001
2012-03-22,11674.3059955
2012-03-23,11956.156995000001
2012-03-24,12160.822000600001
2012-03-25,12719.7530023
2012-03-26,12011.9020022
2012-03-27,11643.8829984
2012-03-28,11703.841003200001
2012-03-29,11490.5100003
2012-03-30,11492.2810011
2012-03-31,12862.4179994
2012-04-01,13271.955999900001
2012-04-02,12586.533995400001
2012-04-03,13122.631001
2012-04-04,13499.7730018
2012-04-05,14275.2579984
2012-04-06,14166.7920061
2012-04-07,13829.7639992
2012-04-08,14225.8859987
2012-04-09,14258.770001300001
2012-04-10,13588.5529993
2012-04-11,14119.7639964
2012-04-12,14596.467000300001
2012-04-13,14815.5060032
2012-04-14,15362.4070013
2012-04-15,16667.267002
2012-04-16,16168.6310018
2012-04-17,16977.2919989
2012-04-18,17798.1860032
2012-04-19,18145.6230022
2012-04-20,17916.4219996
2012-04-21,18058.704998
2012-04-22,18821.7139962
2012-04-23,18552.9709988
2012-04-24,18690.7389993
2012-04-25,20039.3240011
2012-04-26,19379.3840003
2012-04-27,19492.9649986
2012-04-28,21802.2870051
2012-04-29,23521.635999000002
2012-04-30,19711.5680002
2012-05-01,20052.4620024
2012-05-02,20800.0400005
2012-05-03,22983.438994
2012-05-04,23376.2289961
2012-05-05,24115.7540043
2012-05-06,25069.8159972
2012-05-07,24799.333000000002
2012-05-08,22697.1379988
2012-05-09,23930.940002800002
2012-05-10,23786.5949998
2012-05-11,23265.2250008
2012-05-12,24573.9389998
2012-05-13,25499.5020009
2012-05-14,25471.407999400002
2012-05-15,26962.940996
2012-05-16,23553.5629985
2012-05-17,26404.8400003
2012-05-18,27501.353999
2012-05-19,27948.343999700002
2012-05-20,30409.4320006
2012-05-21,28194.4950032
2012-05-22,27028.4900003
2012-05-23,26913.8879998
2012-05-24,27115.1510014
2012-05-25,27570.6719988
2012-05-26,28215.4289973
2012-05-27,29319.4939979
2012-05-28,28499.8560026
2012-05-29,28586.0889997
2012-05-30,28805.4589965
2012-05-31,29598.6729986
2012-06-01,30278.769000700002
2012-06-02,31599.756996
2012-06-03,34793.9760016
2012-06-04,33059.6350004
2012-06-05,34515.6550041
2012-06-06,31933.458003
2012-06-07,33597.3749925
2012-06-08,34180.6299983
2012-06-09,33429.1320025
2012-06-10,35620.7750016
2012-06-11,37268.2230054
2012-06-12,36505.28
2012-06-13,27945.085997500002
2012-06-14,31563.7839959
2012-06-15,28245.4629964
2012-06-16,28835.0469992
2012-06-17,36371.0830048
2012-06-18,34255.8469993
2012-06-19,33553.421997900004
2012-06-20,33290.9979984
2012-06-21,34897.8810016
2012-06-22,35143.5220023
2012-06-23,35936.2359981
2012-06-24,37537.6889966
2012-06-25,34570.6700025
2012-06-26,34439.9200001
2012-06-27,34593.2529999
2012-06-28,34114.676999100004
2012-06-29,34444.3519977
2012-06-30,34421.8950024
2012-07-01,36555.6520034
2012-07-02,36552.415995200005
2012-07-03,35671.760997900004
2012-07-04,34921.619998300004
2012-07-05,35166.2889984
2012-07-06,36397.9069974
2012-07-07,37877.5519998
2012-07-08,40721.0679994
2012-07-09,38590.2819955
2012-07-10,38256.1009986
2012-07-11,38083.1999985
2012-07-12,38564.386998300004
2012-07-13,38797.3339941
2012-07-14,40751.0790033
2012-07-15,40955.0129964
2012-07-16,40635.192999
2012-07-17,38616.2230009
2012-07-18,39177.450999500004
2012-07-19,38509.4699971
2012-07-20,39070.8560028
2012-07-21,38614.8490035
2012-07-22,39109.280997
2012-07-23,37942.4920015
2012-07-24,37556.1660006
2012-07-25,37967.3549976
2012-07-26,37555.1850031
2012-07-27,39049.37
2012-07-28,38424.9969948
2012-07-29,40675.0999965
2012-07-30,38372.445003400004
2012-07-31,39006.6779988
2012-08-01,38332.4869996
2012-08-02,37860.2249973
2012-08-03,38068.5000003
2012-08-04,38825.1759994
2012-08-05,41253.6240028
2012-08-06,39361.1099935
2012-08-07,39103.3290023
2012-08-08,38104.879002300004
2012-08-09,37950.2700011
2012-08-10,37923.4519991
2012-08-11,38220.6540008
2012-08-12,39990.8629994
2012-08-13,38487.4819997
2012-08-14,37554.770004800004
2012-08-15,38538.0440006
2012-08-16,37880.9409971
2012-08-17,37000.1720014
2012-08-18,38142.671999800004
2012-08-19,40026.181996700005
2012-08-20,38744.4170028
2012-08-21,37815.453998900004
2012-08-22,37369.1359994
2012-08-23,37263.3469962
2012-08-24,37624.711999
2012-08-25,38687.2879987
2012-08-26,38567.1920048
2012-08-27,39589.041998500004
2012-08-28,38325.0649985
2012-08-29,39500.461002100004
2012-08-30,39693.9449957
2012-08-31,38564.847002200004
2012-09-01,39517.012
2012-09-02,42865.2129981
2012-09-03,39822.2369969
2012-09-04,39716.1419995
2012-09-05,38868.1980005
2012-09-06,38445.3120007
2012-09-07,38285.1839998
2012-09-08,39235.1769962
2012-09-09,40934.0750007
2012-09-10,40549.2149999
2012-09-11,39250.8059955
2012-09-12,39515.0539965
2012-09-13,39392.7870002
2012-09-14,39810.6999986
2012-09-15,40334.174000700004
2012-09-16,43304.526002700004
2012-09-17,41370.9400013
2012-09-18,41147.9189996
2012-09-19,41546.1670044
2012-09-20,42103.4310043
2012-09-21,43045.6989997
2012-09-22,43956.617998400005
2012-09-23,51240.2579969
2012-09-24,47379.1679973
2012-09-25,45504.7360041
2012-09-26,46323.0700009
2012-09-27,46087.900003
2012-09-28,46318.7809985
2012-09-29,46971.2729997
2012-09-30,50799.671
2012-10-01,48239.184002
2012-10-02,47621.1449957
2012-10-03,47774.227005
2012-10-04,47670.627007
2012-10-05,48931.824004300004
2012-10-06,49002.2810047
2012-10-07,52299.8939994
2012-10-08,52221.2370064
2012-10-09,49964.161996
2012-10-10,50051.3140052
2012-10-11,52309.839997300005
2012-10-12,50578.3209965
2012-10-13,53122.372001100004
2012-10-14,56533.0889974
2012-10-15,53856.7870026
2012-10-16,52309.1130021
2012-10-17,52014.928998
2012-10-18,51401.0589991
2012-10-19,54613.7230049
2012-10-20,54573.2430027
2012-10-21,58921.393997600004
2012-10-22,55361.0040047
2012-10-23,54847.6459997
2012-10-24,53363.0469986
2012-10-25,55168.2229966
2012-10-26,58860.1519978
2012-10-27,62372.852001
2012-10-28,66596.5799996
2012-10-29,60751.016993000005
2012-10-30,59652.2980024
2012-10-31,59751.2449956
2012-11-01,59514.9209951
2012-11-02,60879.8280002
2012-11-03,62900.1239927
2012-11-04,69664.1769994
2012-11-05,62875.679004800004
2012-11-06,63705.308998500004
2012-11-07,62124.3959955
2012-11-08,60465.460005500005
2012-11-09,60431.9229958
2012-11-10,63139.654002100004
2012-11-11,66473.9219911
2012-11-12,63047.0629977
2012-11-13,59186.0719992
2012-11-14,59098.2099802
2012-11-15,60495.335985800004
2012-11-16,62364.7659996
2012-11-17,63549.363000000005
2012-11-18,66829.5789983
2012-11-19,63099.5479951
2012-11-20,61431.7119966
2012-11-21,62643.9169996
2012-11-22,60824.7540069
2012-11-23,60900.3060026
2012-11-24,66872.78400680001
2012-11-25,67399.69400640001
2012-11-26,63640.5299996
2012-11-27,64598.4289957
2012-11-28,66176.5779958
2012-11-29,66709.2850037
2012-11-30,68022.1669984
2012-12-01,72563.2909973
2012-12-02,75819.4440069
2012-12-03,68497.72600360001
2012-12-04,67807.8209957
2012-12-05,70407.5219963
2012-12-06,71895.7860087
2012-12-07,70912.9160019
2012-12-08,70699.24999540001
2012-12-09,74193.6000029
2012-12-10,69244.1149878
2012-12-11,65086.9989937
2012-12-12,73306.0420068
2012-12-13,73645.920004
2012-12-14,72310.5290016
2012-12-15,68844.37600060001
2012-12-16,70541.96899770001
2012-12-17,66003.5519989
2012-12-18,66057.0549977
2012-12-19,68504.5929898
2012-12-20,67630.9589993
2012-12-21,64984.3620001
2012-12-22,68183.4119991
2012-12-23,65806.957998
2012-12-24,66453.0329942
2012-12-25,68988.8580013
2012-12-26,64350.8849987
2012-12-27,65277.8559983
2012-12-28,64881.787004800004
2012-12-29,64371.362993400006
2012-12-30,65610.104993
2012-12-31,65599.6099958
2013-01-01,65269.368001300005
2013-01-02,66235.8049997
2013-01-03,62832.506997000004
2013-01-04,62942.029997900005
2013-01-05,64568.0329966
2013-01-06,68459.092997
2013-01-07,64268.2550001
2013-01-08,61974.0800008
2013-01-09,62511.5130009
2013-01-10,66524.2089973
2013-01-11,66713.7110023
2013-01-12,71923.9179981
2013-01-13,75265.2239958
2013-01-14,72611.04999490001
2013-01-15,71281.0680038
2013-01-16,72377.18298890001
2013-01-17,73059.3359969
2013-01-18,77294.2540031
2013-01-19,80900.9629975
2013-01-20,82650.4920025
2013-01-21,75034.1459921
2013-01-22,74398.3419997
2013-01-23,73407.7789933
2013-01-24,73479.518006
2013-01-25,73746.7589887
2013-01-26,70604.64099690001
2013-01-27,71041.5209932
2013-01-28,67847.046995
2013-01-29,63821.5679994
2013-01-30,60862.8979917
2013-01-31,61913.0489982
2013-02-01,63519.7860029
2013-02-02,67804.0450025
2013-02-03,73004.9899986
2013-02-04,63752.239008000004
2013-02-05,65876.34000340001
2013-02-06,67198.9669927
2013-02-07,67113.2819971
2013-02-08,66414.1409924
2013-02-09,70502.4570002
2013-02-10,74558.5370066
2013-02-11,71613.7730023
2013-02-12,70967.2110078
2013-02-13,69677.2689946
2013-02-14,65642.6689957
2013-02-15,63305.8980096
2013-02-16,63351.8549996
2013-02-17,65874.2829974
2013-02-18,63053.028
2013-02-19,62275.989993200004
2013-02-20,64104.6790081
2013-02-21,68642.4580019
2013-02-22,70207.88198800001
2013-02-23,72307.56699780001
2013-02-24,76489.94898670001
2013-02-25,71302.4429949
2013-02-26,68637.82100340001
2013-02-27,65828.7679986
2013-02-28,65252.6329915
2013-03-01,65543.8339955
2013-03-02,66947.8400043
2013-03-03,69283.33399320001
2013-03-04,62415.385995000004
2013-03-05,59026.712004600005
2013-03-06,58030.649989000005
2013-03-07,59173.3760013
2013-03-08,59328.9639984
2013-03-09,62758.5779936
2013-03-10,69642.1079954
2013-03-11,71182.8839987
2013-03-12,69775.1109933
2013-03-13,65762.7839968
2013-03-14,63927.706998500005
2013-03-15,62880.4110011
2013-03-16,66099.5049969
2013-03-17,68196.7370009
2013-03-18,64057.6400057
2013-03-19,61743.711994900004
2013-03-20,63214.6199942
2013-03-21,62367.2830018
2013-03-22,65425.7559933
2013-03-23,72746.3599949
2013-03-24,76861.6590033
2013-03-25,71061.8029977
2013-03-26,69956.0859877
2013-03-27,67641.08700120001
2013-03-28,65159.5099981
2013-03-29,66136.1300057
2013-03-30,63794.1989969
2013-03-31,64556.020008600004
2013-04-01,64764.9960013
2013-04-02,60916.6230008
2013-04-03,64456.9589972
2013-04-04,65951.6599971
2013-04-05,63373.4509993
2013-04-06,59935.8529981
2013-04-07,60254.7939971
2013-04-08,57193.8770048
2013-04-09,58840.2940093
2013-04-10,56071.8429982
2013-04-11,56969.854995300004
2013-04-12,55958.5210002
2013-04-13,56807.543997400004
2013-04-14,54168.674992
2013-04-15,50261.0039955
2013-04-16,49758.264994000005
2013-04-17,49485.4539976
2013-04-18,49849.6969985
2013-04-19,50864.033001
2013-04-20,51080.4949985
2013-04-21,53862.0920037
2013-04-22,50681.0529946
2013-04-23,46653.7780015
2013-04-24,45813.8490005
2013-04-25,44623.7759995
2013-04-26,47263.0409986
2013-04-27,51258.5840004
2013-04-28,53862.8640085
2013-04-29,48768.2120002
2013-04-30,47582.5600032
2013-05-01,47309.0460002
2013-05-02,46013.0669974
2013-05-03,45108.1870022
2013-05-04,47651.5549906
2013-05-05,47278.426001600004
2013-05-06,46434.924997
2013-05-07,44633.4899966
2013-05-08,45673.5389986
2013-05-09,46730.842000900004
2013-05-10,46183.2369974
2013-05-11,49813.407003
2013-05-12,52661.0220018
2013-05-13,47302.5409977
2013-05-14,49880.208003
2013-05-15,49696.8950025
2013-05-16,47418.2249983
2013-05-17,49470.9559934
2013-05-18,49077.0799979
2013-05-19,49511.2390027
2013-05-20,48351.195999100004
2013-05-21,46994.7080052
2013-05-22,47299.486992800004
2013-05-23,47683.3119982
2013-05-24,51219.038994200004
2013-05-25,47784.3899963
2013-05-26,45997.9829928
2013-05-27,45846.5759967
2013-05-28,48188.7600038
2013-05-29,48823.933996600004
2013-05-30,48466.1720009
2013-05-31,45172.680997
2013-06-01,45397.0310004
2013-06-02,46771.5870026
2013-06-03,43445.218998000004
2013-06-04,42933.613001800004
2013-06-05,42889.653
2013-06-06,42638.7359957
2013-06-07,43110.5379933
2013-06-08,44226.0709976
2013-06-09,48900.165002400005
2013-06-10,45814.022998500004
2013-06-11,45195.473001
2013-06-12,46263.9219968
2013-06-13,45641.2110016
2013-06-14,43819.0930009
2013-06-15,46185.260002
2013-06-16,47121.385001200004
2013-06-17,43902.5029975
2013-06-18,43804.633996000004
2013-06-19,42883.3100023
2013-06-20,43769.7700003
2013-06-21,43134.5129973
2013-06-22,44909.7139978
2013-06-23,48059.8720016
2013-06-24,44903.1109997
2013-06-25,42825.0559966
2013-06-26,42881.5840013
2013-06-27,43255.8200011
2013-06-28,44240.8699978
2013-06-29,43248.4070051
2013-06-30,45147.1270028
2013-07-01,43296.2449997
2013-07-02,44011.5089956
2013-07-03,43704.1829993
2013-07-04,42716.3389981
2013-07-05,42417.8280002
2013-07-06,42522.758002
2013-07-07,44335.0749951
2013-07-08,42360.6389997
2013-07-09,41787.024996500004
2013-07-10,41692.4090008
2013-07-11,41310.23
2013-07-12,41510.4330024
2013-07-13,42184.634002800005
2013-07-14,44223.8579994
2013-07-15,42817.2879991
2013-07-16,42604.4040011
2013-07-17,42858.959001100004
2013-07-18,42464.6520019
2013-07-19,41817.8080006
2013-07-20,42544.009997
2013-07-21,43476.161998100004
2013-07-22,43396.918994600004
2013-07-23,43609.2619992
2013-07-24,41762.479998
2013-07-25,42269.8669966
2013-07-26,41272.6160034
2013-07-27,42765.6410025
2013-07-28,43384.0840028
2013-07-29,41870.4980022
2013-07-30,42351.0319964
2013-07-31,42139.0560031
2013-08-01,41868.8689983
2013-08-02,42222.8820014
2013-08-03,40935.212997200004
2013-08-04,42674.8480012
2013-08-05,42316.6739943
2013-08-06,40768.5489994
2013-08-07,40310.1559985
2013-08-08,40482.323001900004
2013-08-09,40622.9730012
2013-08-10,40681.170001800005
2013-08-11,42357.6160018
2013-08-12,41075.6940022
2013-08-13,40824.0860034
2013-08-14,40704.0489976
2013-08-15,41179.7599972
2013-08-16,41462.1129986
2013-08-17,42201.6129994
2013-08-18,43163.697004
2013-08-19,41085.0399987
2013-08-20,40333.4869972
2013-08-21,40445.9019979
2013-08-22,42334.7480017
2013-08-23,41079.6679953
2013-08-24,43389.0989942
2013-08-25,42626.035002900004
2013-08-26,42010.8499986
2013-08-27,41429.7189988
2013-08-28,41020.245001200004
2013-08-29,40691.383998000005
2013-08-30,41254.7219997
2013-08-31,41602.5709993
2013-09-01,44193.8689936
2013-09-02,42140.8519986
2013-09-03,42119.3969985
2013-09-04,42150.3659963
2013-09-05,42356.7659989
2013-09-06,43524.0459996
2013-09-07,43597.7489958
2013-09-08,46375.7689985
2013-09-09,46098.1719993
2013-09-10,45710.3169988
2013-09-11,46326.0059972
2013-09-12,44858.8449989
2013-09-13,46239.5889961
2013-09-14,48662.113000900004
2013-09-15,51764.037997700005
2013-09-16,46848.960999
2013-09-17,48356.3890017
2013-09-18,46463.7360012
2013-09-19,47636.1579948
2013-09-20,45972.8519972
2013-09-21,47219.2820001
2013-09-22,49646.826998100005
2013-09-23,46023.780994
2013-09-24,44462.8860029
2013-09-25,44673.7819967
2013-09-26,44338.3369967
2013-09-27,44472.9959994
2013-09-28,46951.956001800005
2013-09-29,49271.8100015
2013-09-30,46156.7279929
2013-10-01,46467.6999945
2013-10-02,46532.0869969
2013-10-03,46260.500998200005
2013-10-04,45333.3180008
2013-10-05,47665.2529932
2013-10-06,48815.6829929
2013-10-07,46587.564993500004
2013-10-08,45642.4619984
2013-10-09,46528.1420045
2013-10-10,48399.365994600004
2013-10-11,51432.2640017
2013-10-12,49981.2999966
2013-10-13,57096.8429915
2013-10-14,52210.6149993
2013-10-15,50149.861000100005
2013-10-16,51850.2390015
2013-10-17,49202.0200018
2013-10-18,48645.0380008
2013-10-19,50000.5289994
2013-10-20,52810.9950033
2013-10-21,49210.2499989
2013-10-22,48383.3929996
2013-10-23,47668.0809993
2013-10-24,47803.6019952
2013-10-25,47690.479997200004
2013-10-26,49944.5719998
2013-10-27,52809.4089975
2013-10-28,51343.9640055
2013-10-29,51495.4489974
2013-10-30,51565.5379972
2013-10-31,51755.8469997
2013-11-01,50984.8669965
2013-11-02,51814.2470025
2013-11-03,57352.4559956
2013-11-04,53570.7540037
2013-11-05,55565.3950008
2013-11-06,54372.9959989
2013-11-07,52478.9319963
2013-11-08,54583.0729956
2013-11-09,58648.9969986
2013-11-10,59941.6370036
2013-11-11,57109.0319992
2013-11-12,53938.0300021
2013-11-13,55332.7299913
2013-11-14,55190.8940064
2013-11-15,55935.8089939
2013-11-16,58534.834993000004
2013-11-17,61546.783997
2013-11-18,57231.4169989
2013-11-19,57394.553994400005
2013-11-20,61145.562999
2013-11-21,60056.1880066
2013-11-22,59391.5020041
2013-11-23,60714.5909991
2013-11-24,63850.871006500005
2013-11-25,59434.0289997
2013-11-26,58795.5119999
2013-11-27,57991.2119972
2013-11-28,56715.4290047
2013-11-29,56413.782993600005
2013-11-30,59138.123997200004
2013-12-01,62882.797999200004
2013-12-02,57622.5689946
2013-12-03,58496.7819917
2013-12-04,58200.034995
2013-12-05,60576.4359997
2013-12-06,59418.4969978
2013-12-07,61052.220995
2013-12-08,61864.452009500004
2013-12-09,57465.231998
2013-12-10,58189.2910039
2013-12-11,59826.4030003
2013-12-12,59475.3019981
2013-12-13,58225.148996100004
2013-12-14,59997.778994
2013-12-15,62636.063996100005
2013-12-16,57067.842003000005
2013-12-17,58089.9820005
2013-12-18,57742.6080036
2013-12-19,58491.814004500004
2013-12-20,58721.900993100004
2013-12-21,61953.629004
2013-12-22,60987.875000600005
2013-12-23,61532.628998500004
2013-12-24,61178.4150001
2013-12-25,64006.1479912
2013-12-26,59479.846002900005
2013-12-27,59522.7379964
2013-12-28,58067.1689999
2013-12-29,61101.243995000004
2013-12-30,60284.8539984
2013-12-31,60749.0640059
2014-01-01,62730.8880019
2014-01-02,57250.2939977
2014-01-03,58605.6240005
2014-01-04,61162.9959947
2014-01-05,64330.109001000004
2014-01-06,58194.8419974
2014-01-07,57479.2599903
2014-01-08,56131.369998400005
2014-01-09,56509.663004400005
2014-01-10,57157.208998
2014-01-11,58618.0080082
2014-01-12,64820.1299977
2014-01-13,57754.6619965
2014-01-14,57586.0319887
2014-01-15,56830.2200003
2014-01-16,55616.612011000005
2014-01-17,56551.3629982
2014-01-18,58633.483996200004
2014-01-19,53910.9060006
2014-01-20,57874.559995
2014-01-21,57671.690004100004
2014-01-22,56392.1270009
2014-01-23,57338.300004900004
2014-01-24,57825.2729999
2014-01-25,58894.104003600005
2014-01-26,64526.6399964
2014-01-27,59568.6180055
2014-01-28,57450.0910067
2014-01-29,59770.9330015
2014-01-30,59162.0099981
2014-01-31,60013.1199968
2014-02-01,59243.8339966
2014-02-02,60994.7299962
2014-02-03,56975.3379998
2014-02-04,56043.7969914
2014-02-05,57543.541998400004
2014-02-06,57719.169005100004
2014-02-07,55300.4840033
2014-02-08,58297.7049988
2014-02-09,61441.9410144
2014-02-10,56715.1219991
2014-02-11,57641.183997500004
2014-02-12,58757.5489905
2014-02-13,56755.97
2014-02-14,59450.896004400005
2014-02-15,57670.6669987
2014-02-16,58119.2739963
2014-02-17,55073.5029968
2014-02-18,54006.5269896
2014-02-19,53458.515000600004
2014-02-20,52932.619996400004
2014-02-21,52632.704997
2014-02-22,53945.8680008
2014-02-23,57379.092994800005
2014-02-24,51994.5470041
2014-02-25,51423.508001400005
2014-02-26,50943.3059946
2014-02-27,51678.1859978
2014-02-28,1042.2659999
